15 13 9 11 var 7  left foot up body right, right foot up body left and x body 1 2   good 18.09 10/02/2016
23   0.0 -0.6 0.0 0.04 -0.55 -0.6  cm body x
44 1  11 body y
1 -0.088    right foot
92 1 19 body y
1  0  head ux
130 1
3 0.0   body 1 ux
4  1
 141  3.6 4.95 12.4035 4.95 63  0.65    z left foot  
 147  -3.6 -4.95 -12.4035 -4.95 111  -0.65    z right foot
3  0.14 0.15 arms x
1  -1 
13 0.5 1
103 0.5 -1
2  -0.4 0.5 arms y 
14 -0.75
104 0.75
1  0  head uy
131 1
1  0 -0.2  body uy
5  1

11 var 7  left foot up body right, right foot up body left and x body 1 2
2 -0.55  body x
    1   1
	133 -1
24  0.0 -0.55 -0.6  cm body x
           1   9.709994840118596E-002
           7   1.967892262903575E-002
          13   2.459865277184065E-002  2.459865277184065E-002
          19   1.877265669089595E-001  1.877265669089595E-001
          25   5.178663914729918E-002
          31   7.767995872094877E-002
          37   7.767995872094877E-002
          43   5.178663914729918E-002
          49   8.631106524549863E-003
          55   8.631106524549863E-003
          61   5.178663914729918E-002
          67   8.631106524549863E-003
          73   7.767995872094877E-002
          79   7.767995872094877E-002
          85   8.631106524549863E-003
          91   5.178663914729918E-002
          97   1.967892262903575E-002
         103   2.459865277184065E-002  2.459865277184065E-002
         109   6.904885322530699E-003
         115   6.904885322530699E-003
         121   8.631106524549863E-003
         127   5.178663914729918E-002
		 139   -0.5 -0.5 63  0.65    x left foot  
         145   -0.5 -0.5 111  -0.65    x right foot
25  0.0 -0.015 -0.035 -0.025 0.0 cm body y
           2   9.709994840118596E-002
           8   1.967892262903575E-002
          14   2.459865277184065E-002
          20   1.877265669089595E-001
          26   5.178663914729918E-002
          32   7.767995872094877E-002
          38   7.767995872094877E-002
          44   5.178663914729918E-002
          50   8.631106524549863E-003
          56   8.631106524549863E-003
          62   5.178663914729918E-002
          68   8.631106524549863E-003
          74   7.767995872094877E-002
          80   7.767995872094877E-002
          86   8.631106524549863E-003
          92   5.178663914729918E-002
          98   1.967892262903575E-002
         104   2.459865277184065E-002
         110   6.904885322530699E-003
         116   6.904885322530699E-003
         122   8.631106524549863E-003
         128   5.178663914729918E-002
		 134 -1
		 141  2.95 3 2.5 2.5 2.95 63  0.65    z left foot  
         147  -2.95 -3 -2.5 -2.5 -2.95 111  -0.65    z right foot
23  0.64 0.61 0.619  cm body z -0.815 -0.834  0.844  0.854  0.824 body 7 z
           3   9.709994840118596E-002
           9   1.967892262903575E-002
          15   2.459865277184065E-002
          21   1.877265669089595E-001
          27   5.178663914729918E-002
          33   7.767995872094877E-002
          39   7.767995872094877E-002
          45   5.178663914729918E-002
          51   8.631106524549863E-003
          57   8.631106524549863E-003
          63   5.178663914729918E-002
          69   8.631106524549863E-003
          75   7.767995872094877E-002
          81   7.767995872094877E-002
          87   8.631106524549863E-003
          93   5.178663914729918E-002
          99   1.967892262903575E-002
         105   2.459865277184065E-002
         111   6.904885322530699E-003
         117   6.904885322530699E-003
         123   8.631106524549863E-003
         129   5.178663914729918E-002
         135  -1
1  0.088 left foot
44 1  11 body y
1 -0.088    right foot
92 1 19 body y
1  0  head ux
130 1
3 0.0   body 1 ux
4  1
 141  3.6 4.95 12.4035 4.95 63  0.65    z left foot  
 147  -3.6 -4.95 -12.4035 -4.95 111  -0.65    z right foot
3  0.14 0.15 arms x
1  -1 
13 0.5 1
103 0.5 -1
2  -0.4 0.5 arms y 
14 -0.75
104 0.75
1  0  head uy
131 1
1  0 -0.2  body uy
5  1







10 var 7  left foot up body right, right foot up body left and x body 1 2
25  -0.55 -0.6  cm body x
           1   9.709994840118596E-002
           7   1.967892262903575E-002
          13   2.459865277184065E-002
          19   1.877265669089595E-001
          25   5.178663914729918E-002
          31   7.767995872094877E-002
          37   7.767995872094877E-002
          43   5.178663914729918E-002
          49   8.631106524549863E-003
          55   8.631106524549863E-003
          61   5.178663914729918E-002
          67   8.631106524549863E-003
          73   7.767995872094877E-002
          79   7.767995872094877E-002
          85   8.631106524549863E-003
          91   5.178663914729918E-002
          97   1.967892262903575E-002
         103   2.459865277184065E-002
         109   6.904885322530699E-003
         115   6.904885322530699E-003
         121   8.631106524549863E-003
         127   5.178663914729918E-002
		 133 -1
		 139   -0.005 63  0.65    x left foot  
         145   -0.005 111  -0.65    x right foot	
25  -0.035 -0.025 0.0 cm body y
           2   9.709994840118596E-002
           8   1.967892262903575E-002
          14   2.459865277184065E-002
          20   1.877265669089595E-001
          26   5.178663914729918E-002
          32   7.767995872094877E-002
          38   7.767995872094877E-002
          44   5.178663914729918E-002
          50   8.631106524549863E-003
          56   8.631106524549863E-003
          62   5.178663914729918E-002
          68   8.631106524549863E-003
          74   7.767995872094877E-002
          80   7.767995872094877E-002
          86   8.631106524549863E-003
          92   5.178663914729918E-002
          98   1.967892262903575E-002
         104   2.459865277184065E-002
         110   6.904885322530699E-003
         116   6.904885322530699E-003
         122   8.631106524549863E-003
         128   5.178663914729918E-002
		 134 -1
		 141  2.4 3 2.5 2.5 2.95 63  0.65    z left foot  
         147  -2.4 -3 -2.5 -2.5 -2.95 111  -0.65    z right foot
23  0.64 0.61 0.619  cm body z -0.815 -0.834  0.844  0.854  0.824 body 7 z
           3   9.709994840118596E-002
           9   1.967892262903575E-002
          15   2.459865277184065E-002
          21   1.877265669089595E-001
          27   5.178663914729918E-002
          33   7.767995872094877E-002
          39   7.767995872094877E-002
          45   5.178663914729918E-002
          51   8.631106524549863E-003
          57   8.631106524549863E-003
          63   5.178663914729918E-002
          69   8.631106524549863E-003
          75   7.767995872094877E-002
          81   7.767995872094877E-002
          87   8.631106524549863E-003
          93   5.178663914729918E-002
          99   1.967892262903575E-002
         105   2.459865277184065E-002
         111   6.904885322530699E-003
         117   6.904885322530699E-003
         123   8.631106524549863E-003
         129   5.178663914729918E-002
         135  -1		 
1  0.088 left foot
44 1  11 body y
1 -0.088    right foot
92 1 19 body y
1  0 -0.2  body uy
5  1
1  0  head ux
130 1
3 0.0   body 1 ux
4  1
 141  4.95 63  0.65    z left foot  
 147  -4.95 111  -0.65    z right foot
3  0.14 0.15 arms x
1  -1 
13 0.5 1
103 0.5 -1
2  -0.4 0.5 arms y 
14 -0.75
104 0.75

